 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xinitenv
--executable xinitenv finished with status     0 in       24.58 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xjoda


   *************************************************************************
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
    <<<        CCC        CCC        |||   CCC        CCC              >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
   *************************************************************************

     ****************************************************************
     * CFOUR Coupled-Cluster techniques for Computational Chemistry *
     ****************************************************************
 

   Department of Chemistry                Institut fuer Physikalische Chemie
   University of Texas at Austin          Universitaet Mainz
   Austin, TX  78712, USA                 D-55099 Mainz, Germany
 
                       Version 2.00beta
 
                     b451                                              
                     Thu Dec 13 09:59:48 CST 2018                      
                     integer*8 version is running
 
********************************************************************************
*                          Input from ZMAT file                                *
********************************************************************************
SP Test                                                                         
O                                                                               
H 1 r1*                                                                         
H 1 r1* 2 a1*                                                                   
                                                                                
r1 = 0.95                                                                       
a1 = 104.5                                                                      
                                                                                
*CFOUR(CALC=CCSD[T]                                                             
CC_PROG=ECC,ABCDTYPE=AOBASIS                                                    
REFERENCE=RHF                                                                   
BASIS=PVDZ                                                                      
MEMORY_SIZE=30,MEM_UNIT=GB                                                      
CHARGE=0,MULTIPLICITY=1)                                                        
                                                                                
********************************************************************************
 
     PARALLEL RUN STARTED ON            4  CORES/NODES.
 
    -------------------------------------------------------------------
                    CFOUR Control Parameters 
    -------------------------------------------------------------------
        External           Internal           Value            Units
          Name               Name
    -------------------------------------------------------------------
       ABCDTYPE             IABCDT         AOBASIS      [  2]   ***   
 Norm of T2AB vector (     2459 symmetry allowed elements):  0.1928673204.
 -----------------------------------------------------------------------------
 The total correlation energy is -0.203467574897 a.u.
 Resorts of amplitudes and integrals (CPU/WALL):       0.00/       0.00 seconds.
 Starting iterative solution of the CC equations.
 The DIIS procedure is used to accelerate convergence.
 5 expansion vectors are used in the DIIS extrapolation.
 Convergence criterium is 10**(-7).
 Maximum number of iterations is  50.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   1 started:
 Generation of Intermediates required (CPU/WALL):      0.01/       0.01 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.1 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.07/       0.02 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0003786274 0.0059219430    5        21
     T2        AB    0.0000093654-0.0036402356    5    5   18   18
 -------------------------------------------------------------------
 The total correlation energy is -0.208498486831 a.u.
 Convergence information after     1 iterations: 
 Largest element of residual vector :  0.59219430E-02.
 Largest element of DIIS residual   :  0.59219430E-02.
 Iteration Nr.   1 required (CPU/WALL):                0.08/       0.03 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   2 started:
 Generation of Intermediates required (CPU/WALL):      0.00/       0.00 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.04/       0.01 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000677343-0.0008870401    2         6
     T2        AB    0.0000036178-0.0017114167    5    5   17   17
 -------------------------------------------------------------------
 The total correlation energy is -0.211644166483 a.u.
 Convergence information after     2 iterations: 
 Largest element of residual vector : -0.17114167E-02.
 Largest element of DIIS residual   : -0.20484733E-02.
 Iteration Nr.   2 required (CPU/WALL):                0.04/       0.01 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   3 started:
 Generation of Intermediates required (CPU/WALL):      0.02/       0.01 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.01/       0.00 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000363829 0.0008375381    3         6
     T2        AB    0.0000008214-0.0003377066    5    5   18   17
 -------------------------------------------------------------------
 The total correlation energy is -0.212505850911 a.u.
 Convergence information after     3 iterations: 
 Largest element of residual vector :  0.83753813E-03.
 Largest element of DIIS residual   :  0.72675165E-03.
 Iteration Nr.   3 required (CPU/WALL):                0.03/       0.01 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   4 started:
 Generation of Intermediates required (CPU/WALL):      0.00/       0.00 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.02/       0.01 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000065418 0.0001421290    3         6
     T2        AB    0.0000001985-0.0001248072    5    5   17   17
 -------------------------------------------------------------------
 The total correlation energy is -0.212767541710 a.u.
 Convergence information after     4 iterations: 
 Largest element of residual vector :  0.14212897E-03.
 Largest element of DIIS residual   :  0.88309963E-04.
 Iteration Nr.   4 required (CPU/WALL):                0.02/       0.01 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   5 started:
 Generation of Intermediates required (CPU/WALL):      0.02/       0.01 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.01/       0.00 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000035101 0.0001099136    3         6
     T2        AB    0.0000000416 0.0000204406    5    5    6    6
 -------------------------------------------------------------------
 The total correlation energy is -0.212784300419 a.u.
 Convergence information after     5 iterations: 
 Largest element of residual vector :  0.10991363E-03.
 Largest element of DIIS residual   :  0.71427971E-04.
 Iteration Nr.   5 required (CPU/WALL):                0.03/       0.01 seconds.
 Largest T1 amplitudes for spin case AA:
    i       a                 i       a                 i       a    
 -----------------------------------------------------------------------------
 [  5      21    ] 0.00721 [  3       6    ] 0.00692 [  5      17    ]-0.00599
 [  3      11    ] 0.00489 [  5      19    ] 0.00435 [  2       8    ] 0.00416
 [  2       6    ]-0.00404 [  4      15    ]-0.00324 [  4      14    ]-0.00297
 [  3       9    ]-0.00292 [  3       7    ]-0.00280 [  2      11    ]-0.00266
 [  5      18    ]-0.00180 [  2      10    ]-0.00139 [  3      10    ] 0.00128
 -----------------------------------------------------------------------------
 Norm of T1AA vector (       33 symmetry allowed elements):  0.0162382743.
 -----------------------------------------------------------------------------
 Largest T2 amplitudes for spin case AB:
        _       _                 _       _                 _       _
    i   j   a   b             i   j   a   b             i   j   a   b
 -----------------------------------------------------------------------------
 [  4   4  14  14]-0.05134 [  5   5  18  18]-0.03592 [  3   3   8   8]-0.03532
 [  4   3  14   8] 0.02857 [  3   4   8  14] 0.02857 [  5   5  17  17]-0.02850
 [  5   5   7   7]-0.02820 [  3   3  18  18]-0.02559 [  5   4  19  14]-0.02282
 [  4   5  14  19]-0.02282 [  5   5  19  19]-0.02217 [  5   4  17  14]-0.02147
 [  4   5  14  17]-0.02147 [  5   3   7  18]-0.02129 [  3   5  18   7]-0.02129
 -----------------------------------------------------------------------------
 Norm of T2AB vector (     2459 symmetry allowed elements):  0.2147510331.
 -----------------------------------------------------------------------------
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   6 started:
 Generation of Intermediates required (CPU/WALL):      0.00/       0.00 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.02/       0.01 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000012433 0.0000384887    3         6
     T2        AB    0.0000000124 0.0000080762    5    5    6    6
 -------------------------------------------------------------------
 The total correlation energy is -0.212786821531 a.u.
 Convergence information after     6 iterations: 
 Largest element of residual vector :  0.38488712E-04.
 Largest element of DIIS residual   :  0.16185005E-04.
 Iteration Nr.   6 required (CPU/WALL):                0.02/       0.01 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   7 started:
 Generation of Intermediates required (CPU/WALL):      0.02/       0.01 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.01/       0.00 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000004516 0.0000142588    3         6
     T2        AB    0.0000000028-0.0000013617    3    3    6    6
 -------------------------------------------------------------------
 The total correlation energy is -0.212786236529 a.u.
 Convergence information after     7 iterations: 
 Largest element of residual vector :  0.14258772E-04.
 Largest element of DIIS residual   :  0.37927587E-05.
 Iteration Nr.   7 required (CPU/WALL):                0.03/       0.01 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   8 started:
 Generation of Intermediates required (CPU/WALL):      0.00/       0.00 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.02/       0.01 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000000667 0.0000020606    3         6
     T2        AB    0.0000000011 0.0000009380    5    5   17   17
 -------------------------------------------------------------------
 The total correlation energy is -0.212786382956 a.u.
